ds,y
2021-02-11 09:00:00,5647.0
2021-02-11 09:15:00,3716.0
2021-02-11 09:30:00,1600.0
2021-02-11 09:45:00,1201.0
2021-02-11 10:00:00,5412.0
2021-02-11 10:15:00,2504.0
2021-02-11 10:30:00,2694.0
2021-02-11 10:45:00,1809.0
2021-02-11 11:00:00,3653.0
2021-02-11 11:15:00,8449.0
2021-02-11 11:30:00,9709.0
2021-02-11 11:45:00,8089.0
2021-02-11 12:00:00,4463.0
2021-02-11 12:15:00,1817.0
2021-02-11 12:30:00,6124.0
2021-02-11 12:45:00,4639.0
2021-02-11 13:00:00,8108.0
2021-02-11 13:15:00,4307.0
2021-02-11 13:30:00,9590.0
2021-02-11 13:45:00,4975.0
2021-02-11 14:00:00,7265.0
2021-02-11 14:15:00,8972.0
2021-02-11 14:30:00,6461.0
2021-02-11 14:45:00,11709.0
2021-02-11 15:00:00,7481.0
2021-02-11 15:15:00,7134.0
2021-02-11 15:30:00,7256.0
2021-02-11 15:45:00,5631.0
2021-02-11 16:00:00,4712.0
2021-02-11 16:15:00,6867.0
2021-02-11 16:30:00,5400.0
2021-02-11 16:45:00,10195.0
2021-02-11 17:00:00,12546.0
2021-02-11 17:15:00,10273.0
2021-02-11 17:30:00,18278.0
2021-02-11 17:45:00,8606.0
2021-02-11 18:00:00,9563.0
2021-02-11 18:15:00,6075.0
2021-02-11 18:30:00,8354.0
2021-02-11 18:45:00,2788.0
2021-02-11 19:00:00,6834.0
2021-02-11 19:15:00,3647.0
2021-02-11 19:30:00,6266.0
2021-02-11 19:45:00,2066.0
2021-02-11 20:00:00,8448.0
2021-02-11 20:15:00,3859.0
2021-02-11 20:30:00,5993.0
2021-02-11 20:45:00,2687.0
2021-02-11 21:00:00,6291.0
2021-02-11 21:15:00,3518.0
2021-02-11 21:30:00,5753.0
2021-02-11 21:45:00,1989.0
2021-02-11 22:00:00,3831.0
2021-02-11 22:15:00,1777.0
2021-02-11 22:30:00,3939.0
2021-02-11 22:45:00,2428.0
2021-02-11 23:00:00,3661.0
2021-02-11 23:15:00,1558.0
2021-02-11 23:30:00,2371.0
2021-02-11 23:45:00,2570.0
2021-02-12 00:00:00,2383.0
2021-02-12 00:15:00,386.0
2021-02-12 00:30:00,1701.0
2021-02-12 00:45:00,235.0
2021-02-12 01:00:00,3669.0
2021-02-12 01:15:00,4372.0
2021-02-12 01:30:00,1850.0
2021-02-12 01:45:00,340.0
2021-02-12 02:00:00,7480.0
2021-02-12 02:15:00,1667.0
2021-02-12 02:30:00,2001.0
2021-02-12 02:45:00,4395.0
2021-02-12 03:00:00,4054.0
2021-02-12 03:15:00,1863.0
2021-02-12 03:30:00,11823.0
2021-02-12 03:45:00,139.0
2021-02-12 04:00:00,1219.0
2021-02-12 04:15:00,133.0
2021-02-12 04:30:00,256.0
2021-02-12 04:45:00,27.0
2021-02-12 05:00:00,8563.0
2021-02-12 05:15:00,682.0
2021-02-12 05:30:00,497.0
2021-02-12 05:45:00,26.0
2021-02-12 06:00:00,144.0
2021-02-12 06:15:00,217.0
2021-02-12 06:30:00,6897.0
2021-02-12 06:45:00,542.0
2021-02-12 07:00:00,964.0
2021-02-12 07:15:00,2879.0
2021-02-12 07:30:00,2225.0
2021-02-12 07:45:00,4792.0
2021-02-12 08:00:00,2000.0
2021-02-12 08:15:00,2929.0
2021-02-12 08:30:00,2800.0
2021-02-12 08:45:00,5477.0
2021-02-12 09:00:00,3056.0
2021-02-12 09:15:00,2208.0
2021-02-12 09:30:00,3609.0
2021-02-12 09:45:00,4689.0
2021-02-12 10:00:00,9955.0
2021-02-12 10:15:00,10609.0
2021-02-12 10:30:00,3680.0
2021-02-12 10:45:00,4313.0
2021-02-12 11:00:00,7025.0
2021-02-12 11:15:00,6957.0
2021-02-12 11:30:00,7687.0
2021-02-12 11:45:00,3653.0
2021-02-12 12:00:00,7477.0
2021-02-12 12:15:00,3796.0
2021-02-12 12:30:00,7715.0
2021-02-12 12:45:00,6931.0
2021-02-12 13:00:00,9668.0
2021-02-12 13:15:00,2767.0
2021-02-12 13:30:00,7903.0
2021-02-12 13:45:00,6354.0
2021-02-12 14:00:00,6001.0
2021-02-12 14:15:00,4773.0
2021-02-12 14:30:00,2456.0
2021-02-12 14:45:00,8680.0
2021-02-12 15:00:00,6715.0
2021-02-12 15:15:00,4576.0
2021-02-12 15:30:00,7714.0
2021-02-12 15:45:00,6657.0
2021-02-12 16:00:00,6778.0
2021-02-12 16:15:00,7643.0
2021-02-12 16:30:00,6833.0
2021-02-12 16:45:00,5002.0
2021-02-12 17:00:00,10223.0
2021-02-12 17:15:00,5961.0
2021-02-12 17:30:00,8120.0
2021-02-12 17:45:00,5545.0
2021-02-12 18:00:00,9269.0
2021-02-12 18:15:00,5679.0
2021-02-12 18:30:00,2946.0
2021-02-12 18:45:00,4544.0
2021-02-12 19:00:00,8918.0
2021-02-12 19:15:00,2394.0
2021-02-12 19:30:00,6115.0
2021-02-12 19:45:00,9032.0
2021-02-12 20:00:00,7685.0
2021-02-12 20:15:00,4982.0
2021-02-12 20:30:00,2714.0
2021-02-12 20:45:00,2710.0
2021-02-12 21:00:00,4987.0
2021-02-12 21:15:00,2612.0
2021-02-12 21:30:00,3129.0
2021-02-12 21:45:00,1310.0
2021-02-12 22:00:00,6693.0
2021-02-12 22:15:00,5471.0
2021-02-12 22:30:00,4248.0
2021-02-12 22:45:00,2136.0
2021-02-12 23:00:00,2325.0
2021-02-12 23:15:00,1704.0
2021-02-12 23:30:00,1904.0
2021-02-12 23:45:00,596.0
2021-02-13 00:00:00,2422.0
2021-02-13 00:15:00,1234.0
2021-02-13 00:30:00,2668.0
2021-02-13 00:45:00,2343.0
2021-02-13 01:00:00,5375.0
2021-02-13 01:15:00,6315.0
2021-02-13 01:30:00,1275.0
2021-02-13 01:45:00,226.0
2021-02-13 02:00:00,8518.0
2021-02-13 02:15:00,216.0
2021-02-13 02:30:00,149.0
2021-02-13 02:45:00,26.0
2021-02-13 03:00:00,318.0
2021-02-13 03:15:00,214.0
2021-02-13 03:30:00,1515.0
2021-02-13 03:45:00,536.0
2021-02-13 04:00:00,524.0
2021-02-13 04:15:00,27.0
2021-02-13 04:30:00,130.0
2021-02-13 04:45:00,858.0
2021-02-13 05:00:00,12048.0
2021-02-13 05:15:00,59.0
2021-02-13 05:30:00,129.0
2021-02-13 05:45:00,26.0
2021-02-13 06:00:00,298.0
2021-02-13 06:15:00,619.0
2021-02-13 06:30:00,5885.0
2021-02-13 06:45:00,1008.0
2021-02-13 07:00:00,3612.0
2021-02-13 07:15:00,1275.0
2021-02-13 07:30:00,900.0
2021-02-13 07:45:00,4052.0
2021-02-13 08:00:00,3856.0
2021-02-13 08:15:00,639.0
2021-02-13 08:30:00,1911.0
2021-02-13 08:45:00,5001.0
2021-02-13 09:00:00,2069.0
2021-02-13 09:15:00,2215.0
2021-02-13 09:30:00,5540.0
2021-02-13 09:45:00,2325.0
2021-02-13 10:00:00,1890.0
2021-02-13 10:15:00,288.0
2021-02-13 10:30:00,6405.0
2021-02-13 10:45:00,7163.0
2021-02-13 11:00:00,5828.0
2021-02-13 11:15:00,3554.0
2021-02-13 11:30:00,4093.0
2021-02-13 11:45:00,8120.0
2021-02-13 12:00:00,3549.0
2021-02-13 12:15:00,1681.0
2021-02-13 12:30:00,4990.0
2021-02-13 12:45:00,7582.0
2021-02-13 13:00:00,2432.0
2021-02-13 13:15:00,675.0
2021-02-13 13:30:00,8762.0
2021-02-13 13:45:00,4710.0
2021-02-13 14:00:00,2009.0
2021-02-13 14:15:00,5519.0
2021-02-13 14:30:00,4263.0
2021-02-13 14:45:00,9914.0
2021-02-13 15:00:00,11165.0
2021-02-13 15:15:00,6492.0
2021-02-13 15:30:00,4942.0
2021-02-13 15:45:00,6485.0
2021-02-13 16:00:00,11350.0
2021-02-13 16:15:00,8927.0
2021-02-13 16:30:00,3422.0
2021-02-13 16:45:00,4357.0
2021-02-13 17:00:00,4919.0
2021-02-13 17:15:00,7216.0
2021-02-13 17:30:00,7587.0
2021-02-13 17:45:00,10397.0
2021-02-13 18:00:00,9800.0
2021-02-13 18:15:00,2153.0
2021-02-13 18:30:00,4003.0
2021-02-13 18:45:00,1108.0
2021-02-13 19:00:00,4488.0
2021-02-13 19:15:00,10599.0
2021-02-13 19:30:00,15654.0
2021-02-13 19:45:00,2926.0
2021-02-13 20:00:00,5620.0
2021-02-13 20:15:00,1786.0
2021-02-13 20:30:00,635.0
2021-02-13 20:45:00,328.0
2021-02-13 21:00:00,2374.0
2021-02-13 21:15:00,27.0
2021-02-13 21:30:00,762.0
2021-02-13 21:45:00,5864.0
2021-02-13 22:00:00,1009.0
2021-02-13 22:15:00,1367.0
2021-02-13 22:30:00,476.0
2021-02-13 22:45:00,1666.0
2021-02-13 23:00:00,2686.0
2021-02-13 23:15:00,2389.0
2021-02-13 23:30:00,1117.0
2021-02-13 23:45:00,455.0
2021-02-14 00:00:00,654.0
2021-02-14 00:15:00,1145.0
2021-02-14 00:30:00,648.0
2021-02-14 00:45:00,4173.0
2021-02-14 01:00:00,4693.0
2021-02-14 01:15:00,3775.0
2021-02-14 01:30:00,4430.0
2021-02-14 01:45:00,1652.0
2021-02-14 02:00:00,3361.0
2021-02-14 02:15:00,717.0
2021-02-14 02:30:00,809.0
2021-02-14 02:45:00,370.0
2021-02-14 03:00:00,2845.0
2021-02-14 03:15:00,308.0
2021-02-14 03:30:00,5532.0
2021-02-14 03:45:00,2319.0
2021-02-14 04:00:00,3552.0
2021-02-14 04:15:00,3875.0
2021-02-14 04:30:00,1869.0
2021-02-14 04:45:00,809.0
2021-02-14 05:00:00,8547.0
2021-02-14 05:15:00,2096.0
2021-02-14 05:30:00,621.0
2021-02-14 05:45:00,110.0
2021-02-14 06:00:00,2808.0
2021-02-14 06:15:00,75.0
2021-02-14 06:30:00,160.0
2021-02-14 06:45:00,2277.0
2021-02-14 07:00:00,672.0
2021-02-14 07:15:00,378.0
2021-02-14 07:30:00,275.0
2021-02-14 07:45:00,455.0
2021-02-14 08:00:00,9419.0
2021-02-14 08:15:00,1034.0
2021-02-14 08:30:00,4553.0
2021-02-14 08:45:00,1291.0
2021-02-14 09:00:00,958.0
2021-02-14 09:15:00,864.0
2021-02-14 09:30:00,8503.0
2021-02-14 09:45:00,3849.0
2021-02-14 10:00:00,4418.0
2021-02-14 10:15:00,8808.0
2021-02-14 10:30:00,6403.0
2021-02-14 10:45:00,4344.0
2021-02-14 11:00:00,6639.0
2021-02-14 11:15:00,4836.0
2021-02-14 11:30:00,7784.0
2021-02-14 11:45:00,5255.0
2021-02-14 12:00:00,8972.0
2021-02-14 12:15:00,5654.0
2021-02-14 12:30:00,6239.0
2021-02-14 12:45:00,5860.0
2021-02-14 13:00:00,8202.0
2021-02-14 13:15:00,6599.0
2021-02-14 13:30:00,6727.0
2021-02-14 13:45:00,7035.0
2021-02-14 14:00:00,5506.0
2021-02-14 14:15:00,2779.0
2021-02-14 14:30:00,9806.0
2021-02-14 14:45:00,8795.0
2021-02-14 15:00:00,6338.0
2021-02-14 15:15:00,3883.0
2021-02-14 15:30:00,4964.0
2021-02-14 15:45:00,1860.0
2021-02-14 16:00:00,6610.0
2021-02-14 16:15:00,2050.0
2021-02-14 16:30:00,3964.0
2021-02-14 16:45:00,6665.0
2021-02-14 17:00:00,12161.0
2021-02-14 17:15:00,4138.0
2021-02-14 17:30:00,9394.0
2021-02-14 17:45:00,2797.0
2021-02-14 18:00:00,8360.0
2021-02-14 18:15:00,6543.0
2021-02-14 18:30:00,12052.0
2021-02-14 18:45:00,2383.0
2021-02-14 19:00:00,7800.0
2021-02-14 19:15:00,1661.0
2021-02-14 19:30:00,6339.0
2021-02-14 19:45:00,1091.0
2021-02-14 20:00:00,7134.0
2021-02-14 20:15:00,3011.0
2021-02-14 20:30:00,2226.0
2021-02-14 20:45:00,949.0
2021-02-14 21:00:00,2409.0
2021-02-14 21:15:00,704.0
2021-02-14 21:30:00,1673.0
2021-02-14 21:45:00,282.0
2021-02-14 22:00:00,1158.0
2021-02-14 22:15:00,215.0
2021-02-14 22:30:00,385.0
2021-02-14 22:45:00,313.0
2021-02-14 23:00:00,855.0
2021-02-14 23:15:00,507.0
2021-02-14 23:30:00,405.0
2021-02-14 23:45:00,2067.0
2021-02-15 00:00:00,2738.0
2021-02-15 00:15:00,1562.0
2021-02-15 00:30:00,1135.0
2021-02-15 00:45:00,165.0
2021-02-15 01:00:00,6197.0
2021-02-15 01:15:00,1131.0
2021-02-15 01:30:00,1358.0
2021-02-15 01:45:00,7609.0
2021-02-15 02:00:00,4100.0
2021-02-15 02:15:00,3511.0
2021-02-15 02:30:00,2114.0
2021-02-15 02:45:00,217.0
2021-02-15 03:00:00,7319.0
2021-02-15 03:15:00,8100.0
2021-02-15 03:30:00,1640.0
2021-02-15 03:45:00,91.0
2021-02-15 04:00:00,3033.0
2021-02-15 04:15:00,2348.0
2021-02-15 04:30:00,5957.0
2021-02-15 04:45:00,876.0
2021-02-15 05:00:00,13608.0
2021-02-15 05:15:00,210.0
2021-02-15 05:30:00,6014.0
2021-02-15 05:45:00,937.0
2021-02-15 06:00:00,1008.0
2021-02-15 06:15:00,2132.0
2021-02-15 06:30:00,6105.0
2021-02-15 06:45:00,1426.0
2021-02-15 07:00:00,3736.0
2021-02-15 07:15:00,773.0
2021-02-15 07:30:00,1345.0
2021-02-15 07:45:00,863.0
2021-02-15 08:00:00,1592.0
2021-02-15 08:15:00,4520.0
2021-02-15 08:30:00,4115.0
2021-02-15 08:45:00,3732.0
2021-02-15 09:00:00,2439.0
2021-02-15 09:15:00,602.0
2021-02-15 09:30:00,652.0
2021-02-15 09:45:00,3558.0
2021-02-15 10:00:00,5300.0
2021-02-15 10:15:00,4071.0
2021-02-15 10:30:00,13750.0
2021-02-15 10:45:00,3179.0
2021-02-15 11:00:00,4147.0
2021-02-15 11:15:00,4746.0
2021-02-15 11:30:00,13227.0
2021-02-15 11:45:00,4036.0
2021-02-15 12:00:00,7700.0
2021-02-15 12:15:00,2893.0
2021-02-15 12:30:00,3231.0
2021-02-15 12:45:00,13430.0
2021-02-15 13:00:00,8663.0
2021-02-15 13:15:00,3673.0
2021-02-15 13:30:00,3457.0
2021-02-15 13:45:00,6749.0
2021-02-15 14:00:00,14739.0
2021-02-15 14:15:00,2458.0
2021-02-15 14:30:00,4875.0
2021-02-15 14:45:00,5030.0
2021-02-15 15:00:00,3211.0
2021-02-15 15:15:00,2305.0
2021-02-15 15:30:00,8389.0
2021-02-15 15:45:00,2913.0
2021-02-15 16:00:00,9215.0
2021-02-15 16:15:00,9066.0
2021-02-15 16:30:00,9132.0
2021-02-15 16:45:00,10433.0
2021-02-15 17:00:00,11211.0
2021-02-15 17:15:00,8966.0
2021-02-15 17:30:00,5231.0
2021-02-15 17:45:00,3998.0
2021-02-15 18:00:00,16336.0
2021-02-15 18:15:00,7290.0
2021-02-15 18:30:00,7998.0
2021-02-15 18:45:00,6473.0
2021-02-15 19:00:00,5574.0
2021-02-15 19:15:00,2948.0
2021-02-15 19:30:00,2520.0
2021-02-15 19:45:00,9165.0
2021-02-15 20:00:00,5088.0
2021-02-15 20:15:00,2511.0
2021-02-15 20:30:00,2972.0
2021-02-15 20:45:00,6426.0
2021-02-15 21:00:00,5611.0
2021-02-15 21:15:00,988.0
2021-02-15 21:30:00,2915.0
2021-02-15 21:45:00,2007.0
2021-02-15 22:00:00,2607.0
2021-02-15 22:15:00,1108.0
2021-02-15 22:30:00,2041.0
2021-02-15 22:45:00,427.0
2021-02-15 23:00:00,1406.0
2021-02-15 23:15:00,0.0
2021-02-15 23:30:00,238.0
2021-02-15 23:45:00,253.0
2021-02-16 00:00:00,2728.0
2021-02-16 00:15:00,573.0
2021-02-16 00:30:00,390.0
2021-02-16 00:45:00,84.0
2021-02-16 01:00:00,4920.0
2021-02-16 01:15:00,2787.0
2021-02-16 01:30:00,510.0
2021-02-16 01:45:00,601.0
2021-02-16 02:00:00,3060.0
2021-02-16 02:15:00,4331.0
2021-02-16 02:30:00,2161.0
2021-02-16 02:45:00,537.0
2021-02-16 03:00:00,1350.0
2021-02-16 03:15:00,1697.0
2021-02-16 03:30:00,1000.0
2021-02-16 03:45:00,85.0
2021-02-16 04:00:00,3783.0
2021-02-16 04:15:00,169.0
2021-02-16 04:30:00,551.0
2021-02-16 04:45:00,0.0
2021-02-16 05:00:00,23867.0
2021-02-16 05:15:00,4610.0
2021-02-16 05:30:00,0.0
2021-02-16 05:45:00,0.0
2021-02-16 06:00:00,0.0
2021-02-16 06:15:00,0.0
2021-02-16 06:30:00,0.0
2021-02-16 06:45:00,0.0
2021-02-16 07:00:00,0.0
2021-02-16 07:15:00,0.0
2021-02-16 07:30:00,0.0
2021-02-16 07:45:00,0.0
2021-02-16 08:00:00,0.0
2021-02-16 08:15:00,0.0
2021-02-16 08:30:00,0.0
2021-02-16 08:45:00,0.0
2021-02-16 09:00:00,0.0
2021-02-16 09:15:00,0.0
2021-02-16 09:30:00,0.0
2021-02-16 09:45:00,0.0
2021-02-16 10:00:00,0.0
2021-02-16 10:15:00,0.0
2021-02-16 10:30:00,0.0
2021-02-16 10:45:00,3349.0
2021-02-16 11:00:00,6883.0
2021-02-16 11:15:00,7274.0
2021-02-16 11:30:00,8945.0
2021-02-16 11:45:00,5217.0
2021-02-16 12:00:00,11063.0
2021-02-16 12:15:00,4257.0
2021-02-16 12:30:00,13770.0
2021-02-16 12:45:00,4474.0
2021-02-16 13:00:00,11135.0
2021-02-16 13:15:00,6576.0
2021-02-16 13:30:00,7775.0
2021-02-16 13:45:00,2402.0
2021-02-16 14:00:00,4743.0
2021-02-16 14:15:00,6979.0
2021-02-16 14:30:00,7374.0
2021-02-16 14:45:00,11934.0
2021-02-16 15:00:00,6095.0
2021-02-16 15:15:00,5599.0
2021-02-16 15:30:00,9052.0
2021-02-16 15:45:00,4089.0
2021-02-16 16:00:00,5657.0
2021-02-16 16:15:00,7693.0
2021-02-16 16:30:00,7851.0
2021-02-16 16:45:00,6709.0
2021-02-16 17:00:00,17567.0
2021-02-16 17:15:00,7480.0
2021-02-16 17:30:00,6678.0
2021-02-16 17:45:00,4426.0
2021-02-16 18:00:00,11603.0
2021-02-16 18:15:00,6231.0
2021-02-16 18:30:00,9551.0
2021-02-16 18:45:00,1377.0
2021-02-16 19:00:00,4993.0
2021-02-16 19:15:00,8587.0
2021-02-16 19:30:00,5475.0
2021-02-16 19:45:00,8816.0
2021-02-16 20:00:00,8124.0
2021-02-16 20:15:00,7612.0
2021-02-16 20:30:00,3882.0
2021-02-16 20:45:00,2588.0
2021-02-16 21:00:00,8646.0
2021-02-16 21:15:00,4745.0
2021-02-16 21:30:00,5140.0
2021-02-16 21:45:00,2400.0
2021-02-16 22:00:00,5149.0
2021-02-16 22:15:00,1265.0
2021-02-16 22:30:00,1046.0
2021-02-16 22:45:00,1879.0
2021-02-16 23:00:00,3241.0
2021-02-16 23:15:00,304.0
2021-02-16 23:30:00,468.0
2021-02-16 23:45:00,215.0
2021-02-17 00:00:00,1438.0
2021-02-17 00:15:00,451.0
2021-02-17 00:30:00,3185.0
2021-02-17 00:45:00,593.0
2021-02-17 01:00:00,4520.0
2021-02-17 01:15:00,3321.0
2021-02-17 01:30:00,831.0
2021-02-17 01:45:00,3634.0
2021-02-17 02:00:00,3163.0
2021-02-17 02:15:00,824.0
2021-02-17 02:30:00,220.0
2021-02-17 02:45:00,24.0
2021-02-17 03:00:00,3215.0
2021-02-17 03:15:00,230.0
2021-02-17 03:30:00,4315.0
2021-02-17 03:45:00,3347.0
2021-02-17 04:00:00,1418.0
2021-02-17 04:15:00,651.0
2021-02-17 04:30:00,2428.0
2021-02-17 04:45:00,2292.0
2021-02-17 05:00:00,25155.0
2021-02-17 05:15:00,1464.0
2021-02-17 05:30:00,3024.0
2021-02-17 05:45:00,574.0
2021-02-17 06:00:00,2762.0
2021-02-17 06:15:00,329.0
2021-02-17 06:30:00,1632.0
2021-02-17 06:45:00,3974.0
2021-02-17 07:00:00,4005.0
2021-02-17 07:15:00,1697.0
2021-02-17 07:30:00,5943.0
2021-02-17 07:45:00,3894.0
2021-02-17 08:00:00,2709.0
2021-02-17 08:15:00,706.0
2021-02-17 08:30:00,663.0
2021-02-17 08:45:00,7160.0
2021-02-17 09:00:00,2078.0
2021-02-17 09:15:00,1763.0
2021-02-17 09:30:00,2293.0
2021-02-17 09:45:00,6958.0
2021-02-17 10:00:00,9788.0
2021-02-17 10:15:00,1833.0
2021-02-17 10:30:00,2846.0
2021-02-17 10:45:00,7564.0
2021-02-17 11:00:00,5493.0
2021-02-17 11:15:00,7568.0
2021-02-17 11:30:00,8666.0
2021-02-17 11:45:00,3160.0
2021-02-17 12:00:00,5398.0
2021-02-17 12:15:00,4397.0
2021-02-17 12:30:00,6910.0
2021-02-17 12:45:00,2954.0
2021-02-17 13:00:00,11825.0
2021-02-17 13:15:00,9281.0
2021-02-17 13:30:00,8730.0
2021-02-17 13:45:00,4976.0
2021-02-17 14:00:00,5213.0
2021-02-17 14:15:00,5802.0
2021-02-17 14:30:00,10579.0
2021-02-17 14:45:00,6529.0
2021-02-17 15:00:00,5425.0
2021-02-17 15:15:00,3957.0
2021-02-17 15:30:00,9343.0
2021-02-17 15:45:00,7936.0
2021-02-17 16:00:00,13754.0
2021-02-17 16:15:00,7911.0
2021-02-17 16:30:00,5558.0
2021-02-17 16:45:00,4580.0
2021-02-17 17:00:00,9436.0
2021-02-17 17:15:00,5451.0
2021-02-17 17:30:00,5857.0
2021-02-17 17:45:00,2707.0
2021-02-17 18:00:00,10325.0
2021-02-17 18:15:00,2887.0
2021-02-17 18:30:00,4155.0
2021-02-17 18:45:00,4388.0
2021-02-17 19:00:00,7033.0
2021-02-17 19:15:00,6904.0
2021-02-17 19:30:00,9718.0
2021-02-17 19:45:00,7621.0
2021-02-17 20:00:00,6726.0
2021-02-17 20:15:00,5834.0
2021-02-17 20:30:00,9717.0
2021-02-17 20:45:00,7461.0
2021-02-17 21:00:00,8226.0
2021-02-17 21:15:00,4162.0
2021-02-17 21:30:00,2179.0
2021-02-17 21:45:00,3157.0
2021-02-17 22:00:00,6852.0
2021-02-17 22:15:00,8775.0
2021-02-17 22:30:00,3265.0
2021-02-17 22:45:00,6173.0
2021-02-17 23:00:00,4685.0
2021-02-17 23:15:00,2023.0
